id,depression
56247,0
40750,1
48980,0
139942,0
125056,0
107040,0
39178,0
105459,0
10647,0
26481,0
108755,0
15468,0
10036,0
98717,0
119813,1
53572,0
2251,0
44392,0
36702,0
99427,0
90905,0
61508,0
39818,0
13326,1
52350,0
74260,0
43816,0
51321,0
69317,0
103282,0
68677,0
117995,0
36695,1
100859,0
65820,0
64517,0
52169,0
33979,0
36266,0
9169,0
96975,0
16468,0
56381,0
107309,0
23340,0
66938,0
25560,0
53023,0
2750,0
100497,0
41999,0
137508,1
85027,0
79461,0
93854,0
76540,0
54910,0
34267,1
57067,0
23174,0
105906,0
105222,0
110794,0
122639,0
601,0
79209,0
95065,0
130235,0
113748,0
53322,0
34841,0
66622,0
115369,0
3570,1
41268,0
112499,1
101105,0
4595,0
104040,0
30010,0
138760,0
34400,0
79713,1
58106,0
9221,1
124623,0
80921,0
62647,0
8828,0
94250,1
136054,0
21003,0
12002,0
136025,0
73206,0
16357,0
99559,0
118180,0
75757,0
81831,0
107105,1
95469,0
121884,0
113725,0
60791,0
31227,0
95704,0
120688,0
138645,0
121736,0
100466,1
50355,1
117179,0
37748,0
128682,0
79671,0
3640,0
50044,0
4475,0
84476,0
118494,0
91583,0
39624,0
80708,0
6044,0
127423,0
30424,0
110688,0
49271,0
62869,0
100015,1
74813,0
23226,0
80322,0
81971,0
94774,0
127849,0
27591,0
64976,0
74083,0
6655,0
24527,0
9646,0
65669,0
86314,0
30061,0
52270,0
32125,0
47714,0
2156,0
103719,0
46921,0
118414,0
120001,0
77283,0
80355,0
84180,0
33727,0
128219,0
127874,0
15668,0
66343,0
74835,0
65048,0
18757,0
131177,0
37322,0
55394,0
23166,0
119470,0
32936,0
120276,0
132916,0
98516,0
104969,0
109898,0
136356,0
46191,0
21221,0
12521,0
104380,0
78472,0
139212,0
84747,0
105395,0
40714,0
95264,0
53445,0
8645,0
96556,0
110001,0
81436,1
98344,0
11837,0
120036,0
131681,0
70312,0
107314,0
2924,0
130099,0
63365,0
109473,0
13492,0
116105,0
118885,0
27251,0
54901,0
46988,0
69172,0
76306,0
98950,0
81202,0
22780,0
24735,0
36716,0
92858,0
66092,0
139255,0
130371,1
63535,0
22858,0
131748,0
127847,0
121043,0
84981,0
91832,0
90483,0
79779,0
47719,0
112615,0
21796,0
9656,0
34651,0
26932,0
22398,0
33024,0
88048,0
126484,0
54,0
86218,1
91287,1
67330,0
6508,0
123407,0
84027,0
18261,0
40390,0
58776,0
73979,0
110149,0
54511,0
20875,0
8997,0
62733,0
122076,0
100869,0
105755,0
12351,0
50716,0
35312,0
1185,0
26519,1
120652,0
13479,0
37477,0
116736,0
14521,0
2499,1
17182,0
112001,0
100442,0
47869,0
106362,0
54110,0
16702,0
92886,0
85602,0
130447,0
59398,0
22219,0
15358,0
60768,0
35893,0
89539,0
123587,0
30058,0
69034,0
118176,0
95561,0
17447,0
21378,0
74683,0
38958,0
129780,0
20388,0
17679,0
40716,0
95524,0
50977,0
83210,0
50228,0
128901,0
35683,0
62501,0
67041,0
112913,1
45591,0
32172,0
97617,0
97679,0
34535,0
84950,0
74965,0
41979,0
97563,0
82303,0
24924,0
96783,0
107237,0
116985,0
91259,0
99411,0
91735,0
43340,0
136791,0
120827,0
126007,0
42998,0
139767,0
13382,0
34019,1
117866,0
61357,0
15776,1
3969,0
35255,0
68033,0
57512,0
57357,0
20914,0
93143,1
5,0
11789,0
137323,0
74392,0
8331,0
136721,0
85489,0
41755,0
125094,0
33511,0
89046,0
34187,0
117473,0
60088,0
35329,0
62109,0
31904,0
26148,0
13723,0
11185,0
20663,0
25305,0
136230,0
1558,0
2936,0
29893,0
41781,0
57230,0
4941,0
116896,0
21196,0
12502,0
52297,0
76589,0
43483,0
116173,0
56982,1
92944,1
55865,0
101308,0
112381,0
113984,0
80940,0
128003,0
139313,0
123232,0
72442,0
130457,0
34256,0
22950,1
17960,0
87051,0
96079,0
58341,0
46043,0
58765,0
40334,0
73378,0
91148,0
71833,0
62879,0
11155,0
128129,0
86162,0
111713,0
62755,0
23290,0
104345,0
94281,0
10090,0
48626,0
130045,0
2535,0
25050,0
86055,0
41462,0
78594,0
114220,0
106713,0
56980,0
45687,0
93359,0
39867,0
135526,0
112541,0
41130,0
69367,0
137689,0
22342,0
83186,0
92301,1
99,0
81492,0
103104,0
119745,0
108401,0
83846,0
4045,1
102212,0
123254,0
20964,0
56148,0
66324,0
43875,0
131408,0
133108,0
41763,0
1487,0
20612,0
96270,0
26120,0
133834,0
103737,0
49414,0
34542,0
34532,0
16563,0
63734,0
49389,1
17583,0
18946,0
32292,0
61672,0
62128,0
6415,0
92065,0
113401,0
4392,0
59595,0
26190,0
22134,0
92289,0
78715,0
72412,0
118053,0
78125,0
60728,0
79045,0
75098,0
109411,0
97712,0
125785,0
3636,0
24522,0
115515,0
117825,0
53002,0
69891,0
23127,0
23796,1
107297,0
67357,0
18255,0
49591,0
48619,0
30932,0
101951,0
97423,0
109245,0
82936,0
50853,0
28571,0
32135,0
21249,0
108859,0
116577,0
10155,0
47383,0
2659,0
44720,1
46590,0
104498,0
68773,0
7972,0
41650,0
26018,0
104395,0
107866,0
102962,0
121003,0
41991,0
92113,0
5816,1
45439,0
101867,1
18572,0
29382,0
116884,0
73319,0
1805,0
90567,0
133972,0
18036,0
64530,0
30146,0
138795,1
41518,0
71512,0
55693,0
75674,0
73647,0
77683,0
121767,1
19405,1
88875,0
128853,0
107212,0
112570,1
112925,0
132232,0
99095,0
23137,0
140519,0
14396,0
103117,0
43983,0
80164,0
105939,0
46529,0
91998,0
7175,0
104678,0
131814,0
110605,0
79058,0
38190,1
110029,0
32213,0
38212,0
50597,0
25000,0
50933,0
17962,0
35515,0
92270,0
59932,0
112591,0
100980,0
99955,0
44202,0
47068,0
121906,1
41414,0
17484,0
34110,1
42551,0
46296,0
2121,0
5519,0
22023,0
50038,0
7698,0
57956,0
546,0
58906,1
36427,0
132748,0
96464,0
32335,0
6588,0
46193,0
16477,0
49365,0
70985,0
9267,0
65775,0
118164,0
113217,0
69411,0
92490,0
50057,0
99674,0
9105,0
13082,0
60874,0
47602,0
28087,0
30103,0
43694,1
52221,0
74135,0
114518,0
103225,0
75855,0
79540,0
96352,0
106348,0
102448,0
129139,1
52065,0
128457,0
74168,0
63770,0
96390,0
68294,0
44442,0
59191,0
60882,0
33995,0
67566,1
78761,0
51060,0
61454,0
56902,0
124501,0
41264,0
118967,0
1870,0
114692,0
22706,0
76777,0
46922,0
124782,1
105180,0
127306,0
2925,0
83505,0
64574,0
105001,0
118450,0
68601,0
118523,0
83957,0
108057,0
126350,0
105593,0
44552,0
58008,0
41520,0
58433,0
58093,0
86303,0
55217,0
62803,0
102064,0
33958,0
82182,0
104997,0
113600,0
59130,0
4256,0
5074,0
118656,0
110966,1
113183,1
80326,0
112838,0
118041,0
17868,0
14925,0
48694,0
129616,0
104435,0
79858,0
60176,0
12493,0
71088,0
3071,0
34578,0
126825,0
125194,0
81076,1
7026,0
9366,0
93362,0
73658,0
128810,0
113573,0
78,0
35322,0
62629,0
40330,0
79497,0
71263,0
63763,0
55116,0
126538,0
114504,0
14881,0
1551,0
77493,0
76658,0
113917,0
113727,0
83583,0
44939,0
22683,0
91805,0
46258,0
43581,1
34072,0
64111,0
138291,0
14193,0
12605,0
118701,0
109770,0
64931,0
37391,0
59563,0
65671,0
48723,0
126371,0
6445,0
553,0
110663,0
19062,0
40379,0
32454,0
104799,0
129121,0
23523,0
41484,0
95570,0
102297,0
122349,0
51726,0
31803,0
128922,0
99865,0
104775,0
679,0
117586,0
16806,1
23935,0
22644,0
18293,0
39930,0
139796,0
11017,0
20496,0
7098,0
24963,0
5530,0
44768,0
30332,1
1658,0
131011,0
119140,0
97860,0
16347,0
2055,0
81133,0
542,0
72878,0
115719,0
101967,0
18684,0
11203,0
123001,0
118717,0
27110,0
62567,0
116220,0
99502,0
116251,1
121707,0
40807,0
119590,0
42799,0
37957,0
3318,0
127147,0
130492,0
130902,0
15863,0
86940,1
107799,0
114488,0
9839,0
88406,0
94775,0
29573,0
27335,0
111302,0
30118,0
126648,0
6197,1
41250,0
43790,0
39105,1
29902,0
15199,0
55692,0
12040,0
134947,0
33084,0
132054,0
32367,0
33508,0
111376,0
96952,1
66543,0
92729,0
85228,0
13338,0
108441,0
99324,0
56909,0
18600,0
87792,0
53632,0
68272,0
28343,0
104046,0
24898,0
16025,0
66526,0
32202,0
74094,0
37051,0
111824,0
93327,0
61808,1
46416,0
12373,0
129732,0
82908,0
10182,0
92925,0
3032,0
47541,0
134816,1
118588,0
112737,0
16672,0
55468,0
85987,0
79182,0
110595,0
17357,0
67953,0
112817,0
83233,0
14182,0
72838,1
8842,0
47069,0
89936,0
30091,0
2563,0
49001,0
61084,0
42964,0
106164,0
85551,0
81422,0
53054,0
13586,0
22748,0
101985,0
60341,0
22610,0
99613,0
136747,0
130730,0
50189,0
35888,0
43003,0
12445,0
58114,1
35226,0
44339,0
25299,0
11288,0
108849,0
47938,0
76375,0
66268,0
27269,0
122616,0
21509,0
100556,0
52923,0
24887,0
11799,0
90646,0
48050,0
115533,0
91162,0
18180,0
138664,0
71058,0
85214,0
101964,0
74948,0
137285,0
37925,0
64034,0
69264,0
107102,0
71564,0
70297,0
84840,0
82383,0
33492,0
120447,0
30113,0
14319,0
129393,0
43262,0
4943,0
8978,0
107885,0
63235,0
51344,0
6519,0
113905,0
63793,0
71940,0
29407,0
114463,0
115372,0
23004,0
128742,0
20412,0
18746,0
87478,0
45552,0
1555,0
65450,0
105603,0
72923,0
29934,1
128863,0
21415,1
93903,0
59473,0
22339,0
108964,0
103833,0
56061,0
43577,0
78350,0
123318,0
53941,0
84170,0
94927,0
126977,0
73103,0
117338,0
52469,0
27745,0
72992,0
83765,0
35290,0
82294,0
82928,0
137450,1
40389,0
61955,0
87742,0
37037,0
85344,0
27565,0
13444,0
78532,0
76183,0
140648,0
83940,0
12886,0
563,0
39447,0
77616,0
27796,0
48145,0
125989,0
120038,0
37539,0
20292,0
132689,0
32599,0
107743,0
10806,0
3367,0
140623,0
18903,0
36931,0
64287,0
34323,0
31382,0
19192,0
135899,0
119761,0
31891,0
75741,0
14050,0
100248,0
55872,0
120414,0
118556,0
68358,0
39807,0
77770,0
40289,0
98913,0
74785,0
36980,0
14244,0
100725,1
130426,0
34057,0
115324,0
46534,0
121187,0
76861,0
40243,0
85804,0
40422,0
54871,0
94080,0
34432,0
6946,0
107877,0
105460,0
4305,0
96617,0
81459,0
26142,0
20945,0
1656,0
72661,0
75595,0
99422,0
130970,0
113444,0
8304,0
126745,0
10365,0
10568,0
81844,0
13161,0
105493,0
137620,0
76794,0
15208,0
1299,1
106070,0
93027,0
123916,0
42624,0
73611,0
100475,0
64739,0
14287,0
94291,0
56052,0
135266,0
51972,0
106415,0
81662,0
132479,1
12308,0
98883,0
140419,0
91706,0
118589,0
23093,0
43324,0
87237,0
27345,0
56914,0
81432,1
97871,0
49536,1
45501,1
28296,0
74926,0
65599,0
109892,1
54005,1
40675,0
57580,1
126702,0
70961,0
99987,0
118577,0
134120,0
74989,0
88490,0
71752,0
84844,0
39461,0
40055,0
62034,0
95515,0
122848,0
67663,0
117576,0
110823,1
24275,0
90311,0
122996,0
80798,0
53499,0
35365,0
26103,0
68771,0
137297,0
18341,0
129374,1
132496,0
51179,0
124222,0
90200,0
37177,0
1842,0
12841,0
132864,0
118391,0
84902,0
21498,0
98732,1
121105,0
117941,0
116995,0
56035,0
28232,1
87606,0
100468,0
67942,0
2849,0
104394,0
100129,0
63339,0
18833,0
82719,0
79345,0
118533,0
15094,0
120025,0
140159,0
44027,0
98257,0
11838,0
67640,0
139013,0
68765,0
96851,0
92436,0
124906,0
86132,1
106900,0
133373,0
85238,0
134746,0
57470,0
38575,0
38244,0
54701,1
3062,0
121960,0
57767,1
107066,0
127425,0
39234,0
24352,0
122197,0
53036,0
21999,0
46118,0
13476,0
31443,0
68305,0
60750,0
1698,0
91995,0
15327,0
89916,0
83155,0
72438,0
49402,0
72619,0
75817,0
33498,0
75555,0
55293,0
56723,0
33746,0
62465,0
4873,0
94785,0
137611,0
74704,0
99497,0
107938,0
134178,0
88812,0
83116,0
89479,0
55475,0
91074,0
29626,0
85157,0
138126,0
31622,0
108560,0
46341,0
81270,0
65729,0
29591,0
23344,0
8718,1
109623,0
90701,0
73730,0
82562,0
94843,0
94833,0
134440,0
38555,0
103830,0
4592,0
25426,0
121264,0
95815,0
9180,0
101114,0
44235,0
44291,0
118651,1
103656,0
6390,0
122808,1
75680,0
3980,0
92676,0
101805,0
26449,0
7184,0
58101,0
3926,0
120777,0
17076,0
16323,1
9056,0
129425,0
13078,0
122238,0
52208,0
3463,1
64339,0
76610,0
74771,1
57263,0
74121,0
108211,0
83780,0
19960,0
32898,0
7391,0
62725,0
45928,0
47099,0
37114,0
135587,0
83081,0
26488,0
75111,0
132793,0
30786,0
80386,0
51492,1
29981,0
18116,0
40445,0
53731,0
973,0
99416,0
90817,0
52544,0
23370,0
64164,0
73628,0
85007,0
63728,0
109321,1
113641,1
65873,0
9469,0
51449,0
100792,0
131675,0
38761,0
10695,0
48885,0
82684,0
120211,0
97135,1
38238,0
73957,0
111435,0
36130,1
103621,0
60919,0
15719,0
40059,0
77326,0
56688,0
22336,0
62945,0
117874,0
5186,0
25005,0
40666,0
113522,0
102472,0
124678,0
37787,0
101084,0
24166,0
78119,0
88910,0
9134,0
114526,0
91708,0
111045,0
93806,0
117127,0
59572,0
27719,0
30623,0
131033,1
25014,0
111206,0
126524,0
19963,1
132664,0
37316,0
30285,0
127297,0
34716,0
73422,0
89339,0
23212,0
103575,1
77276,0
33641,0
11549,0
106220,0
78305,0
88912,0
70537,0
54276,0
28992,0
116663,0
2225,0
57463,0
41803,1
83448,0
49577,0
21016,0
41464,0
84567,0
82323,0
103085,0
75106,0
24263,0
127403,0
37879,0
127079,0
18869,0
89878,0
115603,0
137514,0
118614,0
72370,0
112719,0
35541,0
60349,0
37007,0
74344,0
86918,0
135093,0
50491,0
37669,1
67392,0
54421,0
127321,0
114980,0
84866,0
127615,0
68159,0
60977,1
122988,0
51607,0
18838,0
95101,0
131228,0
134924,0
73550,0
15037,0
11082,0
105476,0
114218,0
120328,0
15502,0
11329,0
118478,0
88638,0
77596,0
18924,0
56497,0
104258,0
43506,0
78426,0
3782,0
69604,0
13973,0
19321,0
50407,0
114799,0
33423,0
35073,0
32551,0
117303,0
112973,0
75245,0
32262,0
7084,0
56764,0
83248,0
116747,0
100310,0
113322,1
88438,0
62848,0
121150,0
107193,0
99054,1
86537,0
85347,0
98496,0
53861,0
121020,0
18668,0
38724,0
24219,0
2587,0
19829,0
116148,0
100020,0
91292,0
48249,0
122545,0
60297,0
42997,0
11553,0
96067,0
101535,0
37175,0
74608,0
29598,0
69626,0
99420,0
20812,0
97806,0
127567,0
86816,0
31647,0
137916,0
91849,0
78336,1
87178,0
125839,0
134283,0
94412,0
105577,0
48708,0
95207,0
132838,0
82528,0
112978,0
26928,0
85481,0
112455,0
96433,0
60084,0
69751,0
14148,0
68530,0
106191,0
21941,0
4168,0
33387,0
63092,0
36839,0
126184,0
134592,0
65343,0
100272,0
7046,0
102176,0
99484,0
87040,0
82860,0
39281,0
133352,0
19256,1
35898,0
29204,0
38310,0
21417,0
17565,0
16240,0
115939,0
21909,0
19366,0
119292,0
132881,0
97080,0
2547,0
58953,1
41095,0
120096,0
53130,0
104824,0
65005,0
22957,0
97288,0
72609,0
131455,0
56649,0
114352,1
69912,0
121056,0
41645,0
138018,0
51741,0
87079,0
111475,1
92910,0
83077,1
51811,0
107574,0
21864,1
127418,0
33814,0
84650,0
138352,0
5896,0
31639,0
92219,0
122716,0
116700,0
109213,0
73339,0
81366,0
44086,0
59880,0
56021,0
127535,0
100196,0
34459,0
20837,0
77537,1
85722,0
75652,0
66807,0
104096,0
23129,1
29089,0
70167,0
9546,0
3508,0
138267,0
112939,0
79860,0
99367,1
58981,0
40712,0
46076,0
28375,0
43665,0
10078,0
61062,0
84381,0
68788,0
9208,0
100266,1
131974,0
21743,0
30192,0
132278,0
21889,0
4120,0
19276,0
45977,0
36186,0
16926,0
69348,0
87016,1
128269,0
71535,0
106295,0
65772,0
129402,0
8664,0
46934,0
70744,0
101995,0
58318,0
81343,0
65024,0
135607,0
59837,0
47060,0
34035,0
70667,0
53347,0
34777,0
81673,0
104772,0
121796,0
108144,0
83766,0
47374,0
119321,0
12121,0
25239,0
25714,0
127649,0
100560,0
65082,0
101409,1
85088,0
2401,0
39110,0
9394,0
128891,1
50403,0
116508,0
54589,0
65418,0
65199,0
60544,0
70430,0
80285,0
76015,0
22794,0
14661,0
96709,0
113872,0
96386,0
51632,0
70374,0
57599,0
20483,0
6988,0
67471,0
119661,1
100610,0
52466,0
85199,0
5422,1
64784,1
83347,0
138673,0
51182,0
123987,0
65684,0
51892,0
50747,0
11437,0
101697,0
24856,0
99935,0
121166,0
57907,0
59784,0
71588,0
116513,0
126499,0
84610,0
26589,0
35360,0
95304,0
123933,0
82701,0
77621,0
96048,0
85847,0
133238,0
126985,0
113615,0
100582,0
30682,0
97368,0
132459,0
84725,0
105006,0
95301,0
44129,0
93172,1
23482,0
118841,0
80597,0
99462,1
3314,0
122726,0
41788,0
128084,0
68498,0
98840,0
137972,0
41178,0
9186,0
114118,0
23443,0
29048,1
46224,0
110195,0
25566,0
113198,0
123797,0
17580,0
2590,0
26188,0
115490,0
87094,0
19778,0
48759,0
138717,0
130589,0
75328,0
59420,1
124316,0
36954,0
121828,0
92887,0
6203,0
94508,0
19452,0
67589,0
18042,0
30550,0
35525,1
116859,0
82347,0
115614,0
113521,0
132119,0
115365,0
128142,0
69827,0
92751,0
49314,0
135030,0
70250,0
100557,0
134932,0
108340,0
18616,0
46901,0
98985,0
27544,0
85549,0
120105,0
607,0
18145,0
37486,0
62416,0
46809,0
45425,0
46614,0
18372,0
28389,0
132505,0
76797,0
33295,0
86402,0
19376,0
81380,0
65958,0
32239,0
88987,0
109182,0
70995,0
118586,0
3551,0
105599,0
82639,0
17120,0
26939,0
67974,0
64386,0
103771,0
60649,0
29066,0
82876,0
124533,0
38572,0
47014,0
28064,0
57720,0
57342,0
57606,0
41535,0
14870,0
126804,0
35204,0
40708,0
110501,1
135713,0
103213,0
54537,0
27728,0
14491,0
129873,0
115320,0
46277,0
736,0
108793,0
61393,0
44649,0
88952,0
55076,0
115331,0
83947,0
32777,0
21372,0
66539,0
85341,0
79715,0
36216,0
134468,0
74372,0
99210,0
67638,0
66820,0
41048,0
5129,1
121531,0
100907,0
11714,0
50235,0
131873,0
131746,0
76272,0
51584,0
114778,0
70765,1
76657,0
9266,0
35151,0
92712,0
15326,0
101506,0
39350,0
23069,0
31699,0
6115,0
109415,0
69112,0
45893,0
82834,0
69837,0
41438,0
96575,0
5670,1
66913,0
98470,1
99519,0
47903,0
94208,0
136824,0
89905,1
119338,0
96465,0
10517,0
72297,0
89020,0
42806,0
78205,0
125375,0
53666,0
19600,1
53281,0
37725,0
54676,0
23284,0
20607,0
74245,0
130001,0
79929,0
57769,0
45587,0
138066,0
13910,0
68590,0
47545,0
44760,0
38420,0
74464,0
48067,0
105567,0
58388,0
50627,0
67612,0
92477,1
48970,1
136222,0
52977,0
46752,0
64477,0
13187,0
113556,0
119510,0
37098,0
106107,0
72522,0
93757,1
70742,0
138214,0
33388,0
39905,0
103814,0
99240,0
113231,0
126463,0
126501,0
5134,0
17209,0
37040,0
81158,0
23330,1
21403,0
85749,0
84676,0
121500,0
57821,0
56285,0
112748,0
8092,0
16060,0
18202,0
29246,0
79049,0
15377,0
104986,0
127086,0
81802,0
106704,0
122498,0
67553,0
88170,0
88955,0
7882,0
35291,0
675,0
93002,0
98920,0
124087,0
104185,0
81142,0
91225,0
26204,0
4747,0
124382,0
24162,0
75836,1
136376,0
22121,0
99059,0
133390,0
80364,0
113164,0
22944,0
95349,0
28213,1
105671,0
88891,0
95454,0
22703,0
78503,0
85813,0
77628,1
45555,0
105792,0
54544,1
86274,1
83491,0
74568,0
132403,0
120863,0
132727,0
89844,0
90169,0
10601,0
96715,0
63654,0
102141,0
113426,1
49847,0
38636,1
128068,0
115457,0
1302,0
86745,1
121547,0
15633,0
78828,0
109253,0
129827,0
5860,0
87228,0
84864,0
15209,0
125661,0
62592,0
54241,0
127496,0
82324,0
20426,0
68871,0
54712,0
87989,0
39620,0
8447,0
91662,0
46220,0
109069,0
84407,0
120161,0
13100,0
72456,0
52425,0
131669,0
7374,0
35779,0
11562,0
68665,0
119119,0
17281,0
126981,0
105209,0
36535,1
27010,0
96104,0
39351,0
43362,0
26353,0
105883,0
33432,0
43327,0
103526,0
90942,0
46562,0
43223,0
116845,1
11011,0
123877,0
72763,0
34005,0
68210,0
47037,0
133044,0
63446,0
93454,0
101031,0
4987,1
8980,0
103734,0
134536,0
94742,1
114746,0
133867,0
85906,0
76174,0
72632,0
24119,0
109570,0
1861,0
104815,0
132543,0
99749,0
66180,0
131815,0
93178,0
5076,0
66269,0
10850,0
55387,0
110486,1
37640,0
44729,0
78566,0
106788,0
91867,0
95225,0
102247,0
101288,0
10217,0
7412,0
59975,1
46892,0
28490,0
86961,0
15543,1
95214,0
77690,0
119910,0
86741,0
130583,0
53343,0
51822,0
130978,0
118153,0
129719,0
42500,0
115766,0
23273,0
24554,0
68351,0
9531,0
139247,0
51590,0
37646,0
89472,0
79761,0
101655,0
122872,0
88474,0
88699,0
94096,0
131908,0
107075,0
97539,0
88091,0
31385,1
46105,1
114108,0
39239,0
80793,0
40741,0
131757,0
107600,0
103752,0
137389,0
76425,0
6014,0
28142,0
93638,1
115722,0
25659,0
76372,0
128762,1
122312,0
57991,0
49567,0
99668,0
37960,1
78622,0
137063,0
55236,0
136383,0
113848,0
10085,1
47754,0
50089,0
55652,1
136555,0
62105,0
7360,0
3296,0
19694,0
2414,0
116448,0
21871,0
705,0
30491,0
64305,0
75967,0
36079,0
140274,0
82251,0
111070,0
119251,0
83320,0
77363,0
32220,0
11231,0
51937,1
91341,0
14808,0
63567,0
104519,0
49469,0
21906,0
120739,0
55996,0
114806,0
138257,0
4459,0
91260,0
75686,0
121892,0
117322,0
38982,0
24933,0
83598,0
131117,0
140544,0
11607,0
91032,0
80202,0
99389,0
90357,0
39588,0
48824,0
4002,0
101558,0
64272,0
98749,0
108848,0
109219,0
32829,1
32687,0
81172,0
106647,0
124833,0
35266,0
82326,0
117936,0
65380,0
93623,0
42813,0
27171,0
95512,0
199,0
72148,0
110209,0
71469,0
58833,0
46417,0
76374,0
108481,0
83022,0
132797,0
138068,0
31000,0
44960,0
79555,0
31675,0
49843,0
49252,0
19196,0
13288,0
46695,1
72067,0
40346,0
3979,0
62594,0
17495,0
112787,0
74566,0
84845,0
20477,0
1358,0
43941,0
74074,0
124946,0
75350,0
70787,0
78323,0
119984,0
59791,0
113415,0
104668,0
123135,1
37070,0
17505,0
22338,1
29875,0
40941,0
104961,0
25058,0
34768,0
22605,0
133466,0
44468,0
23456,0
69625,0
41117,0
110199,0
47730,0
15441,0
67462,0
92275,1
106956,0
61011,0
4318,0
20536,0
135995,0
94445,0
120789,0
125170,0
42118,0
38024,0
20709,1
118940,0
60885,0
119966,0
118751,0
26825,0
128541,0
35800,0
74763,0
88320,0
12432,0
53120,0
54955,0
89773,0
30865,0
43214,0
98193,0
43552,0
59075,0
81819,0
10782,0
11721,1
110018,0
64270,0
61373,1
111471,0
99734,0
68129,0
38113,0
86129,0
12143,0
70329,0
50437,0
106737,0
57921,0
110654,0
105683,0
15701,0
49674,1
122479,1
19074,0
15714,0
72612,0
92717,0
37678,0
134577,0
50440,0
16541,1
139754,0
133650,0
43048,0
4956,0
101579,0
30810,0
40094,0
14439,0
132180,0
77985,0
46287,0
78382,0
34946,0
29945,0
86747,0
27575,0
9069,0
91704,0
51121,0
107537,0
56989,0
58766,0
120635,0
88139,0
7591,0
102309,0
51794,0
23705,0
2440,0
48212,0
29634,0
16840,0
53418,0
54038,1
1316,0
86770,0
52925,0
140484,0
93902,0
105323,0
66988,0
139550,0
126482,0
33991,0
129216,0
88024,0
98721,0
95784,0
27760,0
5615,0
17489,0
27851,1
98863,0
108161,0
71593,0
7545,0
26374,1
98104,0
47558,0
45017,0
123388,0
60527,0
78214,0
51460,0
131747,0
83616,0
93859,1
125995,0
90480,0
74680,1
84286,0
24040,0
104305,0
122397,0
137970,0
14911,1
60908,0
17900,0
22083,0
66801,0
62029,0
98667,0
102047,0
131317,0
88830,0
122595,0
125146,0
90032,0
101729,0
56000,0
79508,0
108543,0
125190,0
48629,0
115077,0
77429,0
27674,0
87345,0
81497,0
7706,0
105570,1
127872,0
61675,0
80126,0
67273,0
77658,0
28433,0
125179,0
104664,0
105038,0
121779,0
114807,0
58858,1
24031,0
130249,0
91393,0
15490,0
48123,1
66406,0
92212,0
85577,0
66004,0
64359,0
16982,0
115474,0
38266,0
102140,0
17136,0
82244,0
86604,0
111780,0
55994,0
14117,0
94644,0
113155,0
90309,0
61225,0
8955,1
90019,0
72254,0
65446,0
41428,0
118112,0
122458,0
107546,0
6597,0
88279,0
48185,0
96562,0
120526,0
57454,0
50934,0
94555,0
40621,0
67173,0
86008,0
130931,0
50282,0
114479,0
104194,0
120662,0
5543,0
115521,0
88610,0
16826,0
104076,0
137883,0
64816,1
117557,0
49943,0
10483,0
78809,0
11013,0
21943,0
10905,0
91438,0
7451,0
122047,0
11616,0
9946,0
112944,0
121067,0
70607,0
10680,0
139250,0
101930,0
86363,0
137788,0
82537,0
69405,0
18944,0
29784,0
45379,0
109190,0
101014,0
70004,0
4153,0
76081,0
49352,0
94930,0
106676,0
50050,0
36456,0
35562,0
26761,0
125015,0
56565,0
76851,0
51365,0
135458,0
47382,0
38268,1
31319,0
13150,0
95016,0
86667,1
73542,0
89736,0
17578,0
121243,0
48767,0
42329,0
25992,0
106793,0
68717,0
97515,0
117860,0
83159,0
100027,0
102422,0
29537,0
8385,0
129936,0
96586,0
34247,0
2983,0
44689,0
112285,0
6936,1
81183,0
108179,0
54118,0
83902,0
130832,0
41465,0
47005,0
21711,0
91517,0
66833,0
82575,0
37912,0
82915,1
97550,0
43728,1
1220,0
84892,0
27829,0
24397,0
116973,1
112690,0
3648,0
19350,0
35847,0
1256,0
12657,0
120764,0
42901,0
46584,0
132492,0
106025,0
68286,0
19966,0
58141,0
125116,0
103511,0
115703,0
73597,0
127313,0
116581,0
116670,1
19331,0
23282,0
77878,0
107373,0
117571,0
12801,0
105758,0
87676,0
27502,1
21223,1
67937,0
116457,0
113912,0
83680,0
33551,0
44441,0
92765,0
41167,0
56889,0
126314,0
65012,0
123907,0
25791,0
138568,0
101623,0
3150,0
57235,0
108124,0
67828,0
137867,1
48250,0
27039,0
38252,0
130922,0
3749,0
1274,0
57562,0
80063,0
113868,0
35180,1
114309,0
94120,0
98436,0
139582,0
82744,0
6433,0
135669,0
96322,0
57285,0
108542,0
23532,0
38557,0
88900,0
117542,1
134684,0
10666,0
12659,0
94264,1
9811,0
75881,0
48549,0
58933,0
48152,0
27255,0
54028,0
122569,0
58366,0
78273,0
58644,0
93831,0
120511,0
87393,0
25322,0
35286,0
116036,0
78730,0
95844,0
123767,0
67949,0
36555,0
85904,0
105980,0
75165,0
3825,1
117856,0
126078,0
110303,1
31362,0
65027,1
53013,0
16692,0
135592,0
46507,0
89406,0
48301,0
13349,0
22319,0
13192,0
54610,0
22291,0
73941,0
1553,0
132529,0
80227,0
25381,0
13463,0
1195,0
24591,0
117066,0
29457,0
56138,0
63346,0
116832,0
100813,0
57856,1
23923,0
134132,0
58228,0
5666,0
128097,0
70693,0
47413,0
42105,0
11445,0
69964,0
1665,1
28934,0
127022,0
113049,0
25267,0
3131,1
91206,0
130301,0
124142,0
